iter	Passed	Remaining
856	429	71
857	430	71
858	430	70
859	431	70
860	431	69
861	431	69
862	432	68
863	432	68
864	432	67
865	433	67
866	433	66
867	433	65
868	434	65
869	434	64
870	434	64
871	435	63
872	435	63
873	435	62
874	436	62
875	436	61
876	436	61
877	437	60
878	437	60
879	438	59
880	438	59
881	438	58
882	439	58
883	439	57
884	440	57
885	440	56
886	440	56
887	441	55
888	441	55
889	441	54
890	442	54
891	442	53
892	443	53
893	443	52
894	443	52
895	444	51
896	444	51
897	445	50
898	445	50
899	445	49
900	446	49
901	446	48
902	446	48
903	447	47
904	447	46
905	447	46
906	448	45
907	448	45
908	448	44
909	449	44
910	449	43
911	450	43
912	450	42
913	450	42
914	451	41
915	451	41
916	451	40
917	452	40
918	452	39
919	452	39
920	453	38
921	453	38
922	454	37
923	454	37
924	454	36
925	455	36
926	455	35
927	456	35
928	456	34
929	456	34
930	457	33
931	457	33
932	457	32
933	458	32
934	458	31
935	459	31
936	459	30
937	459	30
938	460	29
939	460	29
940	461	28
941	461	28
942	461	27
943	462	27
944	462	26
945	462	26
946	463	25
947	463	25
948	464	24
949	464	24
950	464	23
951	465	23
952	465	22
953	465	22
954	466	21
955	466	21
956	466	20
957	467	20
958	467	19
959	467	19
960	468	19
961	468	18
962	468	18
963	469	17
964	469	17
965	470	16
966	470	16
967	471	15
968	471	15
969	471	14
970	472	14
971	472	13
972	472	13
973	473	12
974	473	12
975	474	11
976	474	11
977	474	10
978	475	10
979	475	9
980	476	9
981	476	8
982	476	8
983	477	7
984	477	7
985	477	6
986	478	6
987	478	5
988	478	5
989	479	4
990	479	4
991	480	3
992	480	3
993	480	2
994	481	2
995	481	1
996	481	1
997	482	0
998	482	0
999	482	0
